7923,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
89193,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
1158,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
47162,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
86896,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
60862,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
85260,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
32804,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
82591,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
48186,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
66950,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
57281,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
95971,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
73832,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
4707,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
34990,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
33231,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
80798,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
11494,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
25334,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
18401,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
34748,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
28161,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
28100,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
82549,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
95363,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
19345,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
28678,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
61616,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
28552,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
1310,"[  3   2   1  18 401  10  21   5  45 386 167 146  17  98  25  47  94  24
 202  15]"
17245,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
55086,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
60759,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
5263,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
21024,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
49728,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
74932,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
61509,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
66150,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
45941,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
14460,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
18502,"[  3   2   1  18 401  21  10   5  45 386 167 146  17  98  25  47  94 202
  24  15]"
