45398,"[  3   2   1  52  16   5  21  18  10  45  94  47 101  54  90  32 115  78
  11  24]"
7943,"[  3   2   1  52  16   5  21  18  10  45  94  47 101  54  90  32 115  78
  11  24]"
35771,"[  3   2   1  52  16   5  21  18  10  45  94  47 101  54  90  32 115  78
  11  24]"
3740,"[  3   2   1  52  16   5  21  18  10  45  94  47 101  54  90  32 115  78
  11  24]"
92979,"[  3   2   1  52  16   5  21  18  10  45  94  47 101  54  90  32 115  78
  11  24]"
47203,"[  3   2   1  52  16   5  21  18  10  45  94  47 101  54  90  32 115  78
  11  24]"
94022,"[  3   2   1  52  16   5  21  18  10  45  94  47 101  54  90  32 115  78
  11  24]"
25142,"[  3   2   1  52  16   5  21  18  10  45  94  47 101  54  90  32 115  78
  11  24]"
2926,"[  3   2   1  52  16   5  21  18  10  45  94  47 101  54  90  32 115  78
  11  24]"
63892,"[  3   2   1  52  16   5  21  18  10  45  94  47 101  54  90  32 115  78
  11  24]"
9037,"[  3   2   1  52  16   5  21  18  10  45  94  47 101  54  90  32 115  78
  11  24]"
21584,"[  3   2   1  52  16   5  21  18  10  45  94  47 101  54  90  32 115  78
  11  24]"
47287,"[  3   2   1  52  16   5  21  18  10  45  94  47 101  54  90  32 115  78
  11  24]"
37307,"[  3   2   1  52  16   5  21  18  10  45  94  47 101  54  90  32 115  78
  11  24]"
65755,"[  3   2   1  52  16   5  21  18  10  45  94  47 101  54  90  32 115  78
  11  24]"
10786,"[  3   2   1  52  16   5  21  18  10  45  94  47 101  54  90  32 115  78
  11  24]"
75633,"[  3   2   1  52  16   5  21  18  10  45  94  47 101  54  90  32 115  78
  11  24]"
83654,"[  3   2   1  52  16   5  21  18  10  45  94  47 101  54  90  32 115  78
  11  24]"
44990,"[  3   2   1  52  16   5  21  18  10  45  94  47 101  54  90  32 115  78
  11  24]"
19936,"[  3   2   1  52  16   5  21  18  10  45  94  47 101  54  90  32 115  78
  11  24]"
21137,"[  3   2   1  52  16   5  21  18  10  45  94  47 101  54  90  32 115  78
  11  24]"
35761,"[  3   2   1  52  16   5  21  18  10  45  94  47 101  54  90  32 115  78
  11  24]"
78324,"[  3   2   1  52  16   5  21  18  10  45  94  47 101  54  90  32 115  78
  11  24]"
87531,"[  3   2   1  52  16   5  21  18  10  45  94  47 101  54  90  32 115  78
  11  24]"
