94800,[  3   2   1  98  76 157 339 138 154  85]
35021,[  3   2   1  98  76 157 339 138 154  85]
86705,[  3   2   1  98  76 157 339 138 154  85]
41785,[  3   2   1  98  76 157 339 138 154  85]
37898,[  3   2   1  98  76 157 339 138 154  85]
575,[  3   2   1  98  76 157 339 138 154  85]
39927,[  3   2   1  98  76 157 339 138 154  85]
51201,[  3   2   1  98  76 157 339 138 154  85]
5462,[  3   2   1  98  76 157 339 138 154  85]
45398,[  3   2   1  98  76 157 339 138 154  85]
7943,[  3   2   1  98  76 157 339 138 154  85]
7923,[  3   2   1  98  76 157 339 138 154  85]
35233,[  3   2   1  98  76 157 339 138 154  85]
54231,[  3   2   1  98  76 157 339 138 154  85]
65983,[  3   2   1  98  76 157 339 138 154  85]
34788,[  3   2   1  98  76 157 339 138 154  85]
60724,[  3   2   1  98  76 157 339 138 154  85]
35771,[  3   2   1  98  76 157 339 138 154  85]
55680,[  3   2   1  98  76 157 339 138 154  85]
17654,[  3   2   1  98  76 157 339 138 154  85]
89193,[  3   2   1  98  76 157 339 138 154  85]
79076,[  3   2   1  98  76 157 339 138 154  85]
62558,[  3   2   1  98  76 157 339 138 154  85]
58902,[  3   2   1  98  76 157 339 138 154  85]
1244,[  3   2   1  98  76 157 339 138 154  85]
72459,[  3   2   1  98  76 157 339 138 154  85]
95963,[  3   2   1  98  76 157 339 138 154  85]
1477,[  3   2   1  98  76 157 339 138 154  85]
3740,[  3   2   1  98  76 157 339 138 154  85]
30004,[  3   2   1  98  76 157 339 138 154  85]
35808,[  3   2   1  98  76 157 339 138 154  85]
28232,[  3   2   1  98  76 157 339 138 154  85]
33566,[  3   2   1  98  76 157 339 138 154  85]
94296,[  3   2   1  98  76 157 339 138 154  85]
34759,[  3   2   1  98  76 157 339 138 154  85]
34722,[  3   2   1  98  76 157 339 138 154  85]
53155,[  3   2   1  98  76 157 339 138 154  85]
13987,[  3   2   1  98  76 157 339 138 154  85]
38069,[  3   2   1  98  76 157 339 138 154  85]
1158,[  3   2   1  98  76 157 339 138 154  85]
47162,[  3   2   1  98  76 157 339 138 154  85]
56694,[  3   2   1  98  76 157 339 138 154  85]
32991,[  3   2   1  98  76 157 339 138 154  85]
92147,[  3   2   1  98  76 157 339 138 154  85]
24237,[  3   2   1  98  76 157 339 138 154  85]
90263,[  3   2   1  98  76 157 339 138 154  85]
18854,[  3   2   1  98  76 157 339 138 154  85]
74556,[  3   2   1  98  76 157 339 138 154  85]
79057,[  3   2   1  98  76 157 339 138 154  85]
11615,[  3   2   1  98  76 157 339 138 154  85]
92979,[  3   2   1  98  76 157 339 138 154  85]
46682,[  3   2   1  98  76 157 339 138 154  85]
69923,[  3   2   1  98  76 157 339 138 154  85]
7235,[  3   2   1  98  76 157 339 138 154  85]
14546,[  3   2   1  98  76 157 339 138 154  85]
86896,[  3   2   1  98  76 157 339 138 154  85]
78774,[  3   2   1  98  76 157 339 138 154  85]
51357,[  3   2   1  98  76 157 339 138 154  85]
47203,[  3   2   1  98  76 157 339 138 154  85]
84937,[  3   2   1  98  76 157 339 138 154  85]
87842,[  3   2   1  98  76 157 339 138 154  85]
23788,[  3   2   1  98  76 157 339 138 154  85]
95972,[  3   2   1  98  76 157 339 138 154  85]
94660,[  3   2   1  98  76 157 339 138 154  85]
60862,[  3   2   1  98  76 157 339 138 154  85]
61388,[  3   2   1  98  76 157 339 138 154  85]
95048,[  3   2   1  98  76 157 339 138 154  85]
2875,[  3   2   1  98  76 157 339 138 154  85]
83365,[  3   2   1  98  76 157 339 138 154  85]
41285,[  3   2   1  98  76 157 339 138 154  85]
55558,[  3   2   1  98  76 157 339 138 154  85]
1423,[  3   2   1  98  76 157 339 138 154  85]
46638,[  3   2   1  98  76 157 339 138 154  85]
18186,[  3   2   1  98  76 157 339 138 154  85]
87763,[  3   2   1  98  76 157 339 138 154  85]
22414,[  3   2   1  98  76 157 339 138 154  85]
85260,[  3   2   1  98  76 157 339 138 154  85]
94022,[  3   2   1  98  76 157 339 138 154  85]
23329,[  3   2   1  98  76 157 339 138 154  85]
5484,[  3   2   1  98  76 157 339 138 154  85]
54926,[  3   2   1  98  76 157 339 138 154  85]
91265,[  3   2   1  98  76 157 339 138 154  85]
50466,[  3   2   1  98  76 157 339 138 154  85]
90697,[  3   2   1  98  76 157 339 138 154  85]
51063,[  3   2   1  98  76 157 339 138 154  85]
